App,,Precision,Recall,F1,Effective input tokens,Output tokens,Effective tokens,Duration (s)
WebTestBench_0001,Baseline,=metrics!E12,=metrics!F12,=metrics!G12,=metrics!Q12,=metrics!R12,=metrics!S12,=metrics!J12
,± 95% CI,=metrics!E13,=metrics!F13,=metrics!G13,=metrics!Q13,=metrics!R13,=metrics!S13,=metrics!J13
,Hinted,=metrics!E180,=metrics!F180,=metrics!G180,=metrics!Q180,=metrics!R180,=metrics!S180,=metrics!J180
,± 95% CI,=metrics!E181,=metrics!F181,=metrics!G181,=metrics!Q181,=metrics!R181,=metrics!S181,=metrics!J181
,Effect,"=IFERROR(C4-C2,"""")","=IFERROR(D4-D2,"""")","=IFERROR(E4-E2,"""")","=IFERROR((F4-F2)/ABS(F2),"""")","=IFERROR((G4-G2)/ABS(G2),"""")","=IFERROR((H4-H2)/ABS(H2),"""")","=IFERROR((I4-I2)/ABS(I2),"""")"
,p-value,=metrics!E182,=metrics!F182,=metrics!G182,=metrics!Q182,=metrics!R182,=metrics!S182,=metrics!J182
WebTestBench_0003,Baseline,=metrics!E24,=metrics!F24,=metrics!G24,=metrics!Q24,=metrics!R24,=metrics!S24,=metrics!J24
,± 95% CI,=metrics!E25,=metrics!F25,=metrics!G25,=metrics!Q25,=metrics!R25,=metrics!S25,=metrics!J25
,Hinted,=metrics!E193,=metrics!F193,=metrics!G193,=metrics!Q193,=metrics!R193,=metrics!S193,=metrics!J193
,± 95% CI,=metrics!E194,=metrics!F194,=metrics!G194,=metrics!Q194,=metrics!R194,=metrics!S194,=metrics!J194
,Effect,"=IFERROR(C10-C8,"""")","=IFERROR(D10-D8,"""")","=IFERROR(E10-E8,"""")","=IFERROR((F10-F8)/ABS(F8),"""")","=IFERROR((G10-G8)/ABS(G8),"""")","=IFERROR((H10-H8)/ABS(H8),"""")","=IFERROR((I10-I8)/ABS(I8),"""")"
,p-value,=metrics!E195,=metrics!F195,=metrics!G195,=metrics!Q195,=metrics!R195,=metrics!S195,=metrics!J195
WebTestBench_0004,Baseline,=metrics!E36,=metrics!F36,=metrics!G36,=metrics!Q36,=metrics!R36,=metrics!S36,=metrics!J36
,± 95% CI,=metrics!E37,=metrics!F37,=metrics!G37,=metrics!Q37,=metrics!R37,=metrics!S37,=metrics!J37
,Hinted,=metrics!E206,=metrics!F206,=metrics!G206,=metrics!Q206,=metrics!R206,=metrics!S206,=metrics!J206
,± 95% CI,=metrics!E207,=metrics!F207,=metrics!G207,=metrics!Q207,=metrics!R207,=metrics!S207,=metrics!J207
,Effect,"=IFERROR(C16-C14,"""")","=IFERROR(D16-D14,"""")","=IFERROR(E16-E14,"""")","=IFERROR((F16-F14)/ABS(F14),"""")","=IFERROR((G16-G14)/ABS(G14),"""")","=IFERROR((H16-H14)/ABS(H14),"""")","=IFERROR((I16-I14)/ABS(I14),"""")"
,p-value,=metrics!E208,=metrics!F208,=metrics!G208,=metrics!Q208,=metrics!R208,=metrics!S208,=metrics!J208
WebTestBench_0005,Baseline,=metrics!E48,=metrics!F48,=metrics!G48,=metrics!Q48,=metrics!R48,=metrics!S48,=metrics!J48
,± 95% CI,=metrics!E49,=metrics!F49,=metrics!G49,=metrics!Q49,=metrics!R49,=metrics!S49,=metrics!J49
,Hinted,=metrics!E219,=metrics!F219,=metrics!G219,=metrics!Q219,=metrics!R219,=metrics!S219,=metrics!J219
,± 95% CI,=metrics!E220,=metrics!F220,=metrics!G220,=metrics!Q220,=metrics!R220,=metrics!S220,=metrics!J220
,Effect,"=IFERROR(C22-C20,"""")","=IFERROR(D22-D20,"""")","=IFERROR(E22-E20,"""")","=IFERROR((F22-F20)/ABS(F20),"""")","=IFERROR((G22-G20)/ABS(G20),"""")","=IFERROR((H22-H20)/ABS(H20),"""")","=IFERROR((I22-I20)/ABS(I20),"""")"
,p-value,=metrics!E221,=metrics!F221,=metrics!G221,=metrics!Q221,=metrics!R221,=metrics!S221,=metrics!J221
WebTestBench_0006,Baseline,=metrics!E60,=metrics!F60,=metrics!G60,=metrics!Q60,=metrics!R60,=metrics!S60,=metrics!J60
,± 95% CI,=metrics!E61,=metrics!F61,=metrics!G61,=metrics!Q61,=metrics!R61,=metrics!S61,=metrics!J61
,Hinted,=metrics!E232,=metrics!F232,=metrics!G232,=metrics!Q232,=metrics!R232,=metrics!S232,=metrics!J232
,± 95% CI,=metrics!E233,=metrics!F233,=metrics!G233,=metrics!Q233,=metrics!R233,=metrics!S233,=metrics!J233
,Effect,"=IFERROR(C28-C26,"""")","=IFERROR(D28-D26,"""")","=IFERROR(E28-E26,"""")","=IFERROR((F28-F26)/ABS(F26),"""")","=IFERROR((G28-G26)/ABS(G26),"""")","=IFERROR((H28-H26)/ABS(H26),"""")","=IFERROR((I28-I26)/ABS(I26),"""")"
,p-value,=metrics!E234,=metrics!F234,=metrics!G234,=metrics!Q234,=metrics!R234,=metrics!S234,=metrics!J234
WebTestBench_0010,Baseline,=metrics!E72,=metrics!F72,=metrics!G72,=metrics!Q72,=metrics!R72,=metrics!S72,=metrics!J72
,± 95% CI,=metrics!E73,=metrics!F73,=metrics!G73,=metrics!Q73,=metrics!R73,=metrics!S73,=metrics!J73
,Hinted,=metrics!E245,=metrics!F245,=metrics!G245,=metrics!Q245,=metrics!R245,=metrics!S245,=metrics!J245
,± 95% CI,=metrics!E246,=metrics!F246,=metrics!G246,=metrics!Q246,=metrics!R246,=metrics!S246,=metrics!J246
,Effect,"=IFERROR(C34-C32,"""")","=IFERROR(D34-D32,"""")","=IFERROR(E34-E32,"""")","=IFERROR((F34-F32)/ABS(F32),"""")","=IFERROR((G34-G32)/ABS(G32),"""")","=IFERROR((H34-H32)/ABS(H32),"""")","=IFERROR((I34-I32)/ABS(I32),"""")"
,p-value,=metrics!E247,=metrics!F247,=metrics!G247,=metrics!Q247,=metrics!R247,=metrics!S247,=metrics!J247
WebTestBench_0019,Baseline,=metrics!E84,=metrics!F84,=metrics!G84,=metrics!Q84,=metrics!R84,=metrics!S84,=metrics!J84
,± 95% CI,=metrics!E85,=metrics!F85,=metrics!G85,=metrics!Q85,=metrics!R85,=metrics!S85,=metrics!J85
,Hinted,=metrics!E258,=metrics!F258,=metrics!G258,=metrics!Q258,=metrics!R258,=metrics!S258,=metrics!J258
,± 95% CI,=metrics!E259,=metrics!F259,=metrics!G259,=metrics!Q259,=metrics!R259,=metrics!S259,=metrics!J259
,Effect,"=IFERROR(C40-C38,"""")","=IFERROR(D40-D38,"""")","=IFERROR(E40-E38,"""")","=IFERROR((F40-F38)/ABS(F38),"""")","=IFERROR((G40-G38)/ABS(G38),"""")","=IFERROR((H40-H38)/ABS(H38),"""")","=IFERROR((I40-I38)/ABS(I38),"""")"
,p-value,=metrics!E260,=metrics!F260,=metrics!G260,=metrics!Q260,=metrics!R260,=metrics!S260,=metrics!J260
WebTestBench_0023,Baseline,=metrics!E96,=metrics!F96,=metrics!G96,=metrics!Q96,=metrics!R96,=metrics!S96,=metrics!J96
,± 95% CI,=metrics!E97,=metrics!F97,=metrics!G97,=metrics!Q97,=metrics!R97,=metrics!S97,=metrics!J97
,Hinted,=metrics!E271,=metrics!F271,=metrics!G271,=metrics!Q271,=metrics!R271,=metrics!S271,=metrics!J271
,± 95% CI,=metrics!E272,=metrics!F272,=metrics!G272,=metrics!Q272,=metrics!R272,=metrics!S272,=metrics!J272
